device cuda:4
features logkey:True time: False
mask ratio 0.65
arguments Namespace(mode='train')
Save options parameters
Loading vocab ../output/hdfs/vocab.pkl
vocab Size:  244
Loading Train Dataset
before filtering short session
train size  9798642
valid size  1088737
========================================
  0%|                                                                                                                                                                  | 0/10887379 [00:00<?, ?it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 8896792/10887379 [02:41<00:35, 55971.50it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 8902455/10887379 [02:41<00:35, 56163.84it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 8908076/10887379 [02:42<00:35, 55720.93it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 8913771/10887379 [02:42<00:35, 56080.58it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 8919393/10887379 [02:42<00:35, 55931.77it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 8925104/10887379 [02:42<00:34, 56281.36it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 8930807/10887379 [02:42<00:34, 56503.69it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 8936459/10887379 [02:42<00:35, 55580.11it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 8942021/10887379 [02:42<00:35, 54967.11it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 8947585/10887379 [02:42<00:35, 55163.32it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 8953222/10887379 [02:42<00:34, 55517.52it/s]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 8958778/10887379 [02:42<00:34, 55527.73it/s]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 8964333/10887379 [02:43<00:35, 54022.83it/s]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 8969745/10887379 [02:43<00:36, 52542.93it/s]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 8975012/10887379 [02:43<00:37, 50956.48it/s]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 8980123/10887379 [02:43<00:38, 49896.11it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 8985124/10887379 [02:43<00:38, 49192.29it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 8990050/10887379 [02:43<00:40, 46286.05it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 8994722/10887379 [02:43<00:40, 46405.99it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 8999385/10887379 [02:43<00:40, 46245.03it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 9004074/10887379 [02:43<00:40, 46428.81it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 9008728/10887379 [02:44<00:40, 46013.71it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 9013346/10887379 [02:44<00:40, 46061.43it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 9017958/10887379 [02:44<00:42, 44215.64it/s]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 9022582/10887379 [02:44<00:41, 44797.27it/s]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 9027129/10887379 [02:44<00:41, 44990.40it/s]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 9031682/10887379 [02:44<00:41, 45145.45it/s]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 9036308/10887379 [02:44<00:40, 45473.13it/s]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 9040924/10887379 [02:44<00:40, 45674.88it/s]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 9045496/10887379 [02:44<00:41, 44820.03it/s]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 9050154/10887379 [02:44<00:40, 45336.35it/s]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 9054825/10887379 [02:45<00:40, 45740.17it/s]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 9059517/10887379 [02:45<00:39, 46088.71it/s]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 9064145/10887379 [02:45<00:39, 46144.26it/s]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 9068911/10887379 [02:45<00:39, 46595.85it/s]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 9073573/10887379 [02:45<00:39, 45635.16it/s]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 9078609/10887379 [02:45<00:38, 47026.85it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 9083863/10887379 [02:45<00:37, 48659.86it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 9089277/10887379 [02:45<00:35, 50289.64it/s]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 9094668/10887379 [02:45<00:34, 51367.87it/s]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 9100141/10887379 [02:45<00:34, 52370.63it/s]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 9105728/10887379 [02:46<00:33, 53414.68it/s]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 9111215/10887379 [02:46<00:32, 53849.07it/s]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 9116822/10887379 [02:46<00:32, 54513.79it/s]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 9122432/10887379 [02:46<00:32, 54987.68it/s]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 9128060/10887379 [02:46<00:31, 55371.11it/s]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                           | 9133598/10887379 [02:46<00:32, 54136.42it/s]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                           | 9139178/10887379 [02:46<00:32, 54626.99it/s]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 9144796/10887379 [02:46<00:31, 55086.29it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 9150387/10887379 [02:46<00:31, 55330.34it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 9156009/10887379 [02:46<00:31, 55594.17it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 9161675/10887379 [02:47<00:30, 55910.04it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 9167307/10887379 [02:47<00:30, 56029.50it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 9172912/10887379 [02:47<00:31, 55175.87it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 9178514/10887379 [02:47<00:30, 55424.16it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 9184097/10887379 [02:47<00:30, 55543.42it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 9189654/10887379 [02:47<00:30, 55508.78it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 9195207/10887379 [02:47<00:30, 55316.95it/s]
 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 9200801/10887379 [02:47<00:30, 55500.85it/s]
 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 9206352/10887379 [02:47<00:31, 54187.67it/s]
 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 9211939/10887379 [02:48<00:30, 54679.40it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 9217498/10887379 [02:48<00:30, 54947.77it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 9223073/10887379 [02:48<00:30, 55185.22it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 9228620/10887379 [02:48<00:30, 55269.26it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 9234170/10887379 [02:48<00:29, 55334.93it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 9239720/10887379 [02:48<00:29, 55380.47it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 9245260/10887379 [02:48<00:29, 54856.44it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 9250805/10887379 [02:48<00:29, 55029.83it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 9256401/10887379 [02:48<00:29, 55305.74it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 9261993/10887379 [02:48<00:29, 55488.67it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 9267543/10887379 [02:49<00:29, 54470.13it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 9273192/10887379 [02:49<00:29, 55064.10it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 9278801/10887379 [02:49<00:29, 55366.63it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 9284386/10887379 [02:49<00:28, 55506.87it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 9290003/10887379 [02:49<00:28, 55703.39it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 9295617/10887379 [02:49<00:28, 55833.38it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 9301256/10887379 [02:49<00:28, 55996.99it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 9306895/10887379 [02:49<00:28, 56113.57it/s]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 9312559/10887379 [02:49<00:27, 56267.97it/s]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 9318187/10887379 [02:49<00:27, 56215.92it/s]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 9323809/10887379 [02:50<00:27, 56090.31it/s]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 9329419/10887379 [02:50<00:27, 55665.19it/s]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 9335080/10887379 [02:50<00:27, 55944.49it/s]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 9340694/10887379 [02:50<00:27, 55999.99it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 9346340/10887379 [02:50<00:27, 56135.20it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 9351954/10887379 [02:50<00:27, 55443.90it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 9357609/10887379 [02:50<00:27, 55769.56it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 9363276/10887379 [02:50<00:27, 56035.45it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 9368932/10887379 [02:50<00:27, 56190.30it/s]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 9374599/10887379 [02:50<00:26, 56333.30it/s]
